id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_beiscool_copa_user,beiscool.copa.user,model_beiscool_copa,beiscool_group_user,1,0,0,0
access_beiscool_copa_manager,beiscool.copa.manager,model_beiscool_copa,beiscool_group_manager,1,1,1,1
access_beiscool_copa_admin,beiscool.copa.admin,model_beiscool_copa,beiscool_group_admin,1,1,1,1
access_beiscool_team_user,beiscool.team.user,model_beiscool_team,beiscool_group_user,1,0,0,0
access_beiscool_team_manager,beiscool.team.manager,model_beiscool_team,beiscool_group_manager,1,1,1,1
access_beiscool_team_admin,beiscool.team.admin,model_beiscool_team,beiscool_group_admin,1,1,1,1
access_beiscool_player_user,beiscool.player.user,model_beiscool_player,beiscool_group_user,1,0,0,0
access_beiscool_player_manager,beiscool.player.manager,model_beiscool_player,beiscool_group_manager,1,1,1,1
access_beiscool_player_admin,beiscool.player.admin,model_beiscool_player,beiscool_group_admin,1,1,1,1
access_beiscool_match_user,beiscool.match.user,model_beiscool_match,beiscool_group_user,1,0,0,0
access_beiscool_match_manager,beiscool.match.manager,model_beiscool_match,beiscool_group_manager,1,1,1,1
access_beiscool_match_admin,beiscool.match.admin,model_beiscool_match,beiscool_group_admin,1,1,1,1
access_beiscool_referee_user,beiscool.referee.user,model_beiscool_referee,beiscool_group_user,1,0,0,0
access_beiscool_referee_manager,beiscool.referee.manager,model_beiscool_referee,beiscool_group_manager,1,1,1,1
access_beiscool_referee_admin,beiscool.referee.admin,model_beiscool_referee,beiscool_group_admin,1,1,1,1
access_beiscool_standings_user,beiscool.standings.user,model_beiscool_standings,beiscool_group_user,1,0,0,0
access_beiscool_standings_manager,beiscool.standings.manager,model_beiscool_standings,beiscool_group_manager,1,1,1,1
access_beiscool_standings_admin,beiscool.standings.admin,model_beiscool_standings,beiscool_group_admin,1,1,1,1
